id,name,money,insurance,priority,pilot0,pilot1,pilot2,pilot3,equip00,equip01,equip02,equip03,equip04,equip05,equip06,equip07,equip08,equip09
58,chuckolator,1100,100,30,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,nekojin,1000,100,30,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,aureliascordato,3800,100,30,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
61,friendsquirrel,3200,100,30,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
62,nizaha,3355,100,30,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
63,mesmaster,1100,100,30,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
64,cleverrness,1200,100,30,64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
65,lanshaft,1920,100,30,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,hpb3ast,4000,100,30,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,shreddreas,3215,100,30,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,zanbamon,9404,100,30,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,ins4n1ty87,688,100,30,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,ravingsockmonkey,2100,100,30,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,tooliteshpongled,1200,100,30,71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,tiaz_,3000,100,30,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
